9223372036854775807	83302607911645	9223372036854775807
9223372036854775807	83302624588525	9223372036854775807
9223372036854775807	83302641270898	9223372036854775807
9223372036854775807	83302657954777	9223372036854775807
9223372036854775807	83302674632918	9223372036854775807
9223372036854775807	83302691312117	9223372036854775807
9223372036854775807	83302707989486	9223372036854775807
9223372036854775807	83302724673079	9223372036854775807
9223372036854775807	83302741348983	9223372036854775807
9223372036854775807	83302758016219	9223372036854775807
9223372036854775807	83302774728092	9223372036854775807
9223372036854775807	83302791399560	9223372036854775807
9223372036854775807	83302808046614	9223372036854775807
9223372036854775807	83302824749129	9223372036854775807
9223372036854775807	83302841451278	9223372036854775807
9223372036854775807	83302858127303	9223372036854775807
9223372036854775807	83302991550928	9223372036854775807
9223372036854775807	83303008232039	9223372036854775807
9223372036854775807	83303024910791	9223372036854775807
9223372036854775807	83303041582340	9223372036854775807
9223372036854775807	83303058265568	9223372036854775807
9223372036854775807	83303074954574	9223372036854775807
9223372036854775807	83303091624658	9223372036854775807
9223372036854775807	83303108291854	9223372036854775807
9223372036854775807	83303124991602	9223372036854775807
9223372036854775807	83303141643661	9223372036854775807
9223372036854775807	83511692724695	9223372036854775807
9223372036854775807	83511709382532	9223372036854775807
9223372036854775807	83511726172652	9223372036854775807
9223372036854775807	83511742729659	9223372036854775807
9223372036854775807	83511759409469	9223372036854775807
9223372036854775807	83511776079635	9223372036854775807
9223372036854775807	83511792761601	9223372036854775807
9223372036854775807	83511809446822	9223372036854775807
9223372036854775807	83511826120528	9223372036854775807
9223372036854775807	83511842788741	9223372036854775807
9223372036854775807	83511859475468	9223372036854775807
9223372036854775807	83511876145390	9223372036854775807
9223372036854775807	83511892824020	9223372036854775807
9223372036854775807	83511909494999	9223372036854775807
9223372036854775807	83511926170618	9223372036854775807
9223372036854775807	83511942845585	9223372036854775807
9223372036854775807	83511959519658	9223372036854775807
9223372036854775807	83511976183313	9223372036854775807
9223372036854775807	83511992863896	9223372036854775807
9223372036854775807	83512009545659	9223372036854775807
9223372036854775807	83512026218225	9223372036854775807
9223372036854775807	83512042898727	9223372036854775807
9223372036854775807	83512059572107	9223372036854775807
9223372036854775807	83512076243128	9223372036854775807
9223372036854775807	83512092928797	9223372036854775807
9223372036854775807	83512109595870	9223372036854775807
9223372036854775807	83512126263554	9223372036854775807
9223372036854775807	83512142950159	9223372036854775807
9223372036854775807	83512159620976	9223372036854775807
9223372036854775807	83512176284957	9223372036854775807
9223372036854775807	83512192962610	9223372036854775807
9223372036854775807	83512209640141	9223372036854775807
9223372036854775807	83512559886642	9223372036854775807
9223372036854775807	83512576558680	9223372036854775807
9223372036854775807	83512593213343	9223372036854775807
9223372036854775807	83512609917689	9223372036854775807
9223372036854775807	83512626561609	9223372036854775807
9223372036854775807	83512643213546	9223372036854775807
9223372036854775807	83512659898890	9223372036854775807
9223372036854775807	83512676545537	9223372036854775807
9223372036854775807	83512693233322	9223372036854775807
9223372036854775807	83512709918299	9223372036854775807
9223372036854775807	83646300066069	9223372036854775807
9223372036854775807	83646316735910	9223372036854775807
9223372036854775807	83646333428374	9223372036854775807
9223372036854775807	83646350103992	9223372036854775807
9223372036854775807	83646366766794	9223372036854775807
9223372036854775807	83646383446400	9223372036854775807
9223372036854775807	83646400133859	9223372036854775807
9223372036854775807	83646416811064	9223372036854775807
9223372036854775807	83646433496408	9223372036854775807
9223372036854775807	83646450166533	9223372036854775807
9223372036854775807	83646466843861	9223372036854775807
9223372036854775807	83646483518787	9223372036854775807
9223372036854775807	83646500193348	9223372036854775807
9223372036854775807	83646516868315	9223372036854775807
9223372036854775807	83646533549061	9223372036854775807
9223372036854775807	83646550230417	9223372036854775807
9223372036854775807	83646566912871	9223372036854775807
9223372036854775807	83646583587228	9223372036854775807
9223372036854775807	83646600276030	9223372036854775807
9223372036854775807	83646616951242	9223372036854775807
9223372036854775807	83646633645171	9223372036854775807
9223372036854775807	83646650324370	9223372036854775807
9223372036854775807	83646666984120	9223372036854775807
9223372036854775807	83646683670114	9223372036854775807
9223372036854775807	83646700352162	9223372036854775807
9223372036854775807	83646717041371	9223372036854775807
9223372036854775807	83646733703928	9223372036854775807
9223372036854775807	83646750443389	9223372036854775807
9223372036854775807	83646767091501	9223372036854775807
9223372036854775807	83646783769561	9223372036854775807
9223372036854775807	83646800423491	9223372036854775807
9223372036854775807	83646817106638	9223372036854775807
9223372036854775807	83646833796009	9223372036854775807
9223372036854775807	83646850468902	9223372036854775807
9223372036854775807	83646867130930	9223372036854775807
9223372036854775807	83646883820586	9223372036854775807
9223372036854775807	83646900513172	9223372036854775807
9223372036854775807	83646917173369	9223372036854775807
9223372036854775807	83646933871612	9223372036854775807
9223372036854775807	83646950579090	9223372036854775807
9223372036854775807	83646967242583	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 1650
Janky frames: 31 (1.88%)
Janky frames (legacy): 34 (2.06%)
50th percentile: 9ms
90th percentile: 12ms
95th percentile: 12ms
99th percentile: 27ms
Number Missed Vsync: 13
t=88516024
CH0(T=88450916)[S2M_VDD_CPUCL2], 1188797845
CH1(T=88450916)[S3M_VDD_CPUCL1], 932058004
CH2(T=88450916)[S4M_VDD_CPUCL0], 2235361786
CH3(T=88450913)[S6M_VDD_CPUCL2_M], 473211184
CH4(T=88450912)[L2M_ALIVE], 579001777
CH5(T=88450911)[L11M_VDD_CPUCL1_M], 35520995
CH6(T=88450911)[L12M_VDD_CPUCL0_M], 673081918
CH7(T=88516024)[S1M_VDD_MIF], 1695247377
t=88516026
CH0(T=88450910)[S1S_VDD_CAM], 1001157475
CH1(T=88450908)[S2S_VDD_G3D], 492373323
CH2(T=88450907)[S4S_VDD2H_MEM], 1635924942
CH3(T=88516026)[S5S_VDDQ_MEM], 249875358
CH4(T=88450907)[S8S_VDD_G3D_L2], 578729321
CH5(T=88450906)[S10S_VDD2L], 1227884819
CH6(T=88450906)[L1S_VDD_G3D_M], 156278019
CH7(T=88516026)[L8S_UFS_VCCQ], 534106377
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75e6170 | 59, 61, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 59.9572 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   2    |    1     | 0xb400007af75e7770 | 33, 34, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 0.541161 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75ea370 | 82, 85, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
Time 120.220884
stopped Thu 3 Oct 2024 16:34:35 BST
started Thu 3 Oct 2024 16:34:47 BST
===
name Game
Charge: 98.1
smallf -1
medf -1
largef -1
enabled 255
Starting: Intent { cmp=com.bigduckgames.flow/.flow }
<frame-times>
16666667
9223372036854775807	83302824749129	9223372036854775807
9223372036854775807	83302841451278	9223372036854775807
9223372036854775807	83302858127303	9223372036854775807
9223372036854775807	83302991550928	9223372036854775807
9223372036854775807	83303008232039	9223372036854775807
9223372036854775807	83303024910791	9223372036854775807
9223372036854775807	83303041582340	9223372036854775807
9223372036854775807	83303058265568	9223372036854775807
9223372036854775807	83303074954574	9223372036854775807
9223372036854775807	83303091624658	9223372036854775807
9223372036854775807	83303108291854	9223372036854775807
9223372036854775807	83303124991602	9223372036854775807
9223372036854775807	83303141643661	9223372036854775807
9223372036854775807	83511692724695	9223372036854775807
9223372036854775807	83511709382532	9223372036854775807
9223372036854775807	83511726172652	9223372036854775807
9223372036854775807	83511742729659	9223372036854775807
9223372036854775807	83511759409469	9223372036854775807
9223372036854775807	83511776079635	9223372036854775807
9223372036854775807	83511792761601	9223372036854775807
9223372036854775807	83511809446822	9223372036854775807
9223372036854775807	83511826120528	9223372036854775807
9223372036854775807	83511842788741	9223372036854775807
9223372036854775807	83511859475468	9223372036854775807
9223372036854775807	83511876145390	9223372036854775807
9223372036854775807	83511892824020	9223372036854775807
9223372036854775807	83511909494999	9223372036854775807
9223372036854775807	83511926170618	9223372036854775807
9223372036854775807	83511942845585	9223372036854775807
9223372036854775807	83511959519658	9223372036854775807
9223372036854775807	83511976183313	9223372036854775807
9223372036854775807	83511992863896	9223372036854775807
9223372036854775807	83512009545659	9223372036854775807
9223372036854775807	83512026218225	9223372036854775807
9223372036854775807	83512042898727	9223372036854775807
9223372036854775807	83512059572107	9223372036854775807
9223372036854775807	83512076243128	9223372036854775807
9223372036854775807	83512092928797	9223372036854775807
9223372036854775807	83512109595870	9223372036854775807
9223372036854775807	83512126263554	9223372036854775807
9223372036854775807	83512142950159	9223372036854775807
9223372036854775807	83512159620976	9223372036854775807
9223372036854775807	83512176284957	9223372036854775807
9223372036854775807	83512192962610	9223372036854775807
9223372036854775807	83512209640141	9223372036854775807
9223372036854775807	83512559886642	9223372036854775807
9223372036854775807	83512576558680	9223372036854775807
9223372036854775807	83512593213343	9223372036854775807
9223372036854775807	83512609917689	9223372036854775807
9223372036854775807	83512626561609	9223372036854775807
9223372036854775807	83512643213546	9223372036854775807
9223372036854775807	83512659898890	9223372036854775807
9223372036854775807	83512676545537	9223372036854775807
9223372036854775807	83512693233322	9223372036854775807
9223372036854775807	83512709918299	9223372036854775807
9223372036854775807	83646300066069	9223372036854775807
9223372036854775807	83646316735910	9223372036854775807
9223372036854775807	83646333428374	9223372036854775807
9223372036854775807	83646350103992	9223372036854775807
9223372036854775807	83646366766794	9223372036854775807
9223372036854775807	83646383446400	9223372036854775807
9223372036854775807	83646400133859	9223372036854775807
9223372036854775807	83646416811064	9223372036854775807
9223372036854775807	83646433496408	9223372036854775807
9223372036854775807	83646450166533	9223372036854775807
9223372036854775807	83646466843861	9223372036854775807
9223372036854775807	83646483518787	9223372036854775807
9223372036854775807	83646500193348	9223372036854775807
9223372036854775807	83646516868315	9223372036854775807
9223372036854775807	83646533549061	9223372036854775807
9223372036854775807	83646550230417	9223372036854775807
9223372036854775807	83646566912871	9223372036854775807
9223372036854775807	83646583587228	9223372036854775807
9223372036854775807	83646600276030	9223372036854775807
9223372036854775807	83646616951242	9223372036854775807
9223372036854775807	83646633645171	9223372036854775807
9223372036854775807	83646650324370	9223372036854775807
9223372036854775807	83646666984120	9223372036854775807
9223372036854775807	83646683670114	9223372036854775807
9223372036854775807	83646700352162	9223372036854775807
9223372036854775807	83646717041371	9223372036854775807
9223372036854775807	83646733703928	9223372036854775807
9223372036854775807	83646750443389	9223372036854775807
9223372036854775807	83646767091501	9223372036854775807
9223372036854775807	83646783769561	9223372036854775807
9223372036854775807	83646800423491	9223372036854775807
9223372036854775807	83646817106638	9223372036854775807
9223372036854775807	83646833796009	9223372036854775807
9223372036854775807	83646850468902	9223372036854775807
9223372036854775807	83646867130930	9223372036854775807
9223372036854775807	83646883820586	9223372036854775807
9223372036854775807	83646900513172	9223372036854775807
9223372036854775807	83646917173369	9223372036854775807
9223372036854775807	83646933871612	9223372036854775807
9223372036854775807	83646950579090	9223372036854775807
9223372036854775807	83646967242583	9223372036854775807
9223372036854775807	83781097979099	9223372036854775807
9223372036854775807	83781114661309	9223372036854775807
9223372036854775807	83781131323012	9223372036854775807
9223372036854775807	83781148002496	9223372036854775807
9223372036854775807	83781164659519	9223372036854775807
9223372036854775807	83781181336887	9223372036854775807
9223372036854775807	83781198017755	9223372036854775807
9223372036854775807	83781214686374	9223372036854775807
9223372036854775807	83781231361749	9223372036854775807
9223372036854775807	83781248036594	9223372036854775807
9223372036854775807	83781264710544	9223372036854775807
9223372036854775807	83781281395684	9223372036854775807
9223372036854775807	83781298077203	9223372036854775807
9223372036854775807	83781314754042	9223372036854775807
9223372036854775807	83781331434014	9223372036854775807
9223372036854775807	83781348111179	9223372036854775807
9223372036854775807	83781364798598	9223372036854775807
9223372036854775807	83781381478814	9223372036854775807
9223372036854775807	83781398163914	9223372036854775807
9223372036854775807	83781414850966	9223372036854775807
9223372036854775807	83781431557550	9223372036854775807
9223372036854775807	83781648429701	9223372036854775807
9223372036854775807	83781665111749	9223372036854775807
9223372036854775807	83781681807997	9223372036854775807
9223372036854775807	83781698456720	9223372036854775807
9223372036854775807	83781715126397	9223372036854775807
9223372036854775807	83781731818373	9223372036854775807
9223372036854775807	83781748500991	9223372036854775807
9223372036854775807	83781765185927	9223372036854775807
9223372036854775807	83781781887750	9223372036854775807
9223372036854775807	83781798595351	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 1652
Janky frames: 31 (1.88%)
Janky frames (legacy): 34 (2.06%)
50th percentile: 9ms
90th percentile: 12ms
95th percentile: 12ms
99th percentile: 27ms
Number Missed Vsync: 13
t=88530604
CH0(T=88465496)[S2M_VDD_CPUCL2], 1191383809
CH1(T=88465496)[S3M_VDD_CPUCL1], 932654718
CH2(T=88465496)[S4M_VDD_CPUCL0], 2237660807
CH3(T=88465493)[S6M_VDD_CPUCL2_M], 473377063
CH4(T=88465492)[L2M_ALIVE], 579167389
CH5(T=88465491)[L11M_VDD_CPUCL1_M], 35554456
CH6(T=88465491)[L12M_VDD_CPUCL0_M], 673363252
CH7(T=88530604)[S1M_VDD_MIF], 1696327518
t=88530637
CH0(T=88465521)[S1S_VDD_CAM], 1001362717
CH1(T=88465519)[S2S_VDD_G3D], 492749547
CH2(T=88465518)[S4S_VDD2H_MEM], 1636550301
CH3(T=88530637)[S5S_VDDQ_MEM], 250029740
CH4(T=88465518)[S8S_VDD_G3D_L2], 578853604
CH5(T=88465517)[S10S_VDD2L], 1228101046
CH6(T=88465517)[L1S_VDD_G3D_M], 156332845
CH7(T=88530637)[L8S_UFS_VCCQ], 534450132
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |  fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+--------+
|   1    |    1     | 0xb400007af75ea370 | 80, 81, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 59.842 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   2    |    1     | 0xb400007af75e6170 | 84, 85, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75eedb0 | 95, 96, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
**DONE**

<frame-times>
16666667
9223372036854775807	83302824749129	9223372036854775807
9223372036854775807	83302841451278	9223372036854775807
9223372036854775807	83302858127303	9223372036854775807
9223372036854775807	83302991550928	9223372036854775807
9223372036854775807	83303008232039	9223372036854775807
9223372036854775807	83303024910791	9223372036854775807
9223372036854775807	83303041582340	9223372036854775807
9223372036854775807	83303058265568	9223372036854775807
9223372036854775807	83303074954574	9223372036854775807
9223372036854775807	83303091624658	9223372036854775807
9223372036854775807	83303108291854	9223372036854775807
9223372036854775807	83303124991602	9223372036854775807
9223372036854775807	83303141643661	9223372036854775807
9223372036854775807	83511692724695	9223372036854775807
9223372036854775807	83511709382532	9223372036854775807
9223372036854775807	83511726172652	9223372036854775807
9223372036854775807	83511742729659	9223372036854775807
9223372036854775807	83511759409469	9223372036854775807
9223372036854775807	83511776079635	9223372036854775807
9223372036854775807	83511792761601	9223372036854775807
9223372036854775807	83511809446822	9223372036854775807
9223372036854775807	83511826120528	9223372036854775807
9223372036854775807	83511842788741	9223372036854775807
9223372036854775807	83511859475468	9223372036854775807
9223372036854775807	83511876145390	9223372036854775807
9223372036854775807	83511892824020	9223372036854775807
9223372036854775807	83511909494999	9223372036854775807
9223372036854775807	83511926170618	9223372036854775807
9223372036854775807	83511942845585	9223372036854775807
9223372036854775807	83511959519658	9223372036854775807
9223372036854775807	83511976183313	9223372036854775807
9223372036854775807	83511992863896	9223372036854775807
9223372036854775807	83512009545659	9223372036854775807
9223372036854775807	83512026218225	9223372036854775807
9223372036854775807	83512042898727	9223372036854775807
9223372036854775807	83512059572107	9223372036854775807
9223372036854775807	83512076243128	9223372036854775807
9223372036854775807	83512092928797	9223372036854775807
9223372036854775807	83512109595870	9223372036854775807
9223372036854775807	83512126263554	9223372036854775807
9223372036854775807	83512142950159	9223372036854775807
9223372036854775807	83512159620976	9223372036854775807
9223372036854775807	83512176284957	9223372036854775807
9223372036854775807	83512192962610	9223372036854775807
9223372036854775807	83512209640141	9223372036854775807
9223372036854775807	83512559886642	9223372036854775807
9223372036854775807	83512576558680	9223372036854775807
9223372036854775807	83512593213343	9223372036854775807
9223372036854775807	83512609917689	9223372036854775807
9223372036854775807	83512626561609	9223372036854775807
9223372036854775807	83512643213546	9223372036854775807
9223372036854775807	83512659898890	9223372036854775807
9223372036854775807	83512676545537	9223372036854775807
9223372036854775807	83512693233322	9223372036854775807
9223372036854775807	83512709918299	9223372036854775807
9223372036854775807	83646300066069	9223372036854775807
9223372036854775807	83646316735910	9223372036854775807
9223372036854775807	83646333428374	9223372036854775807
9223372036854775807	83646350103992	9223372036854775807
9223372036854775807	83646366766794	9223372036854775807
9223372036854775807	83646383446400	9223372036854775807
9223372036854775807	83646400133859	9223372036854775807
9223372036854775807	83646416811064	9223372036854775807
9223372036854775807	83646433496408	9223372036854775807
9223372036854775807	83646450166533	9223372036854775807
9223372036854775807	83646466843861	9223372036854775807
9223372036854775807	83646483518787	9223372036854775807
9223372036854775807	83646500193348	9223372036854775807
9223372036854775807	83646516868315	9223372036854775807
9223372036854775807	83646533549061	9223372036854775807
9223372036854775807	83646550230417	9223372036854775807
9223372036854775807	83646566912871	9223372036854775807
9223372036854775807	83646583587228	9223372036854775807
9223372036854775807	83646600276030	9223372036854775807
9223372036854775807	83646616951242	9223372036854775807
9223372036854775807	83646633645171	9223372036854775807
9223372036854775807	83646650324370	9223372036854775807
9223372036854775807	83646666984120	9223372036854775807
9223372036854775807	83646683670114	9223372036854775807
9223372036854775807	83646700352162	9223372036854775807
9223372036854775807	83646717041371	9223372036854775807
9223372036854775807	83646733703928	9223372036854775807
9223372036854775807	83646750443389	9223372036854775807
9223372036854775807	83646767091501	9223372036854775807
9223372036854775807	83646783769561	9223372036854775807
9223372036854775807	83646800423491	9223372036854775807
9223372036854775807	83646817106638	9223372036854775807
9223372036854775807	83646833796009	9223372036854775807
9223372036854775807	83646850468902	9223372036854775807
9223372036854775807	83646867130930	9223372036854775807
9223372036854775807	83646883820586	9223372036854775807
9223372036854775807	83646900513172	9223372036854775807
9223372036854775807	83646917173369	9223372036854775807
9223372036854775807	83646933871612	9223372036854775807
9223372036854775807	83646950579090	9223372036854775807
9223372036854775807	83646967242583	9223372036854775807
9223372036854775807	83781097979099	9223372036854775807
9223372036854775807	83781114661309	9223372036854775807
9223372036854775807	83781131323012	9223372036854775807
9223372036854775807	83781148002496	9223372036854775807
9223372036854775807	83781164659519	9223372036854775807
9223372036854775807	83781181336887	9223372036854775807
9223372036854775807	83781198017755	9223372036854775807
9223372036854775807	83781214686374	9223372036854775807
9223372036854775807	83781231361749	9223372036854775807
9223372036854775807	83781248036594	9223372036854775807
9223372036854775807	83781264710544	9223372036854775807
9223372036854775807	83781281395684	9223372036854775807
9223372036854775807	83781298077203	9223372036854775807
9223372036854775807	83781314754042	9223372036854775807
9223372036854775807	83781331434014	9223372036854775807
9223372036854775807	83781348111179	9223372036854775807
9223372036854775807	83781364798598	9223372036854775807
9223372036854775807	83781381478814	9223372036854775807
9223372036854775807	83781398163914	9223372036854775807
9223372036854775807	83781414850966	9223372036854775807
9223372036854775807	83781431557550	9223372036854775807
9223372036854775807	83781648429701	9223372036854775807
9223372036854775807	83781665111749	9223372036854775807
9223372036854775807	83781681807997	9223372036854775807
9223372036854775807	83781698456720	9223372036854775807
9223372036854775807	83781715126397	9223372036854775807
9223372036854775807	83781731818373	9223372036854775807
9223372036854775807	83781748500991	9223372036854775807
9223372036854775807	83781765185927	9223372036854775807
9223372036854775807	83781781887750	9223372036854775807
9223372036854775807	83781798595351	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 3230
Janky frames: 51 (1.58%)
Janky frames (legacy): 56 (1.73%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 12ms
99th percentile: 22ms
Number Missed Vsync: 18
t=88650813
CH0(T=88585705)[S2M_VDD_CPUCL2], 1197094813
CH1(T=88585705)[S3M_VDD_CPUCL1], 938617692
CH2(T=88585705)[S4M_VDD_CPUCL0], 2255096498
CH3(T=88585702)[S6M_VDD_CPUCL2_M], 474932848
CH4(T=88585701)[L2M_ALIVE], 580947998
CH5(T=88585700)[L11M_VDD_CPUCL1_M], 36161706
CH6(T=88585700)[L12M_VDD_CPUCL0_M], 675641973
CH7(T=88650813)[S1M_VDD_MIF], 1705517080
t=88650830
CH0(T=88585714)[S1S_VDD_CAM], 1003699167
CH1(T=88585712)[S2S_VDD_G3D], 498278368
CH2(T=88585711)[S4S_VDD2H_MEM], 1643068588
CH3(T=88650830)[S5S_VDDQ_MEM], 250948437
CH4(T=88585711)[S8S_VDD_G3D_L2], 580250361
CH5(T=88585710)[S10S_VDD2L], 1229922019
CH6(T=88585710)[L1S_VDD_G3D_M], 157179359
CH7(T=88650830)[L8S_UFS_VCCQ], 539662530
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75e87f0 | 71, 79, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 59.9644 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400007af75e6170 | 84, 85, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 4.08671 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75eedb0 | 95, 96, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
Time 120.192635
stopped Thu 3 Oct 2024 16:36:49 BST
started Thu 3 Oct 2024 16:37:09 BST
===
name Game
Charge: 98.1
smallf -1
medf -1
largef -1
enabled 255
Starting: Intent { cmp=com.bigduckgames.flow/.flow }
<frame-times>
16666667
9223372036854775807	83512009545659	9223372036854775807
9223372036854775807	83512026218225	9223372036854775807
9223372036854775807	83512042898727	9223372036854775807
9223372036854775807	83512059572107	9223372036854775807
9223372036854775807	83512076243128	9223372036854775807
9223372036854775807	83512092928797	9223372036854775807
9223372036854775807	83512109595870	9223372036854775807
9223372036854775807	83512126263554	9223372036854775807
9223372036854775807	83512142950159	9223372036854775807
9223372036854775807	83512159620976	9223372036854775807
9223372036854775807	83512176284957	9223372036854775807
9223372036854775807	83512192962610	9223372036854775807
9223372036854775807	83512209640141	9223372036854775807
9223372036854775807	83512559886642	9223372036854775807
9223372036854775807	83512576558680	9223372036854775807
9223372036854775807	83512593213343	9223372036854775807
9223372036854775807	83512609917689	9223372036854775807
9223372036854775807	83512626561609	9223372036854775807
9223372036854775807	83512643213546	9223372036854775807
9223372036854775807	83512659898890	9223372036854775807
9223372036854775807	83512676545537	9223372036854775807
9223372036854775807	83512693233322	9223372036854775807
9223372036854775807	83512709918299	9223372036854775807
9223372036854775807	83646300066069	9223372036854775807
9223372036854775807	83646316735910	9223372036854775807
9223372036854775807	83646333428374	9223372036854775807
9223372036854775807	83646350103992	9223372036854775807
9223372036854775807	83646366766794	9223372036854775807
9223372036854775807	83646383446400	9223372036854775807
9223372036854775807	83646400133859	9223372036854775807
9223372036854775807	83646416811064	9223372036854775807
9223372036854775807	83646433496408	9223372036854775807
9223372036854775807	83646450166533	9223372036854775807
9223372036854775807	83646466843861	9223372036854775807
9223372036854775807	83646483518787	9223372036854775807
9223372036854775807	83646500193348	9223372036854775807
9223372036854775807	83646516868315	9223372036854775807
